D_800A0000 = 0x800A0000; // size:0x8
D_800A0008 = 0x800A0008; // size:0x10
D_800A0020 = 0x800A0020; // size:0x8
D_800A0028 = 0x800A0028; // size:0x8
D_800A0068 = 0x800A0068; // size:0x10
D_800A00A8 = 0x800A00A8; // size:0x10
D_800A00B8 = 0x800A00B8; // size:0x8
MINI_Chocobo = 0x800A02D0;
D_800B1254 = 0x800B1254; // size:0x4
D_800B1348 = 0x800B1348; // size:0x8
D_800B1350 = 0x800B1350; // size:0x8
D_800B14B4 = 0x800B14B4; // size:0x18
D_800B66CC = 0x800B66CC; // size:8
D_800B7340 = 0x800B7340; // size:0x8
D_800B7348 = 0x800B7348; // size:0x8
D_800B7530 = 0x800B7530; // size:0x10
D_800B7544 = 0x800B7544; // size:0x20
D_800B75CC = 0x800B75CC; // size:0x47C
D_800B7A48 = 0x800B7A48; // size:0x20
D_800B7A68 = 0x800B7A68; // size:0x3D5C0
D_800F5040 = 0x800F5040; // size:0x34
D_800F5078 = 0x800F5078; // size:0x28
